[90m┌[39m  [36mBuilding Nuxt for production...[39m
[90m│[39m
[34m●[39m  [32mNuxt [1m4.4.7[22m[39m[90m (with [39m[90mNitro [1m2.13.4[22m[39m[90m, Vite [1m7.3.5[22m[39m[90m and Vue [1m3.5.30[22m[39m[90m)[39m
[90m│[39m
[34m●[39m  Nitro preset: [36mnode-server[39m
[info] Building client...
[info] [36mvite v7.3.5 [32mbuilding client environment for production...[36m[39m
[info] transforming...
[info] [32m✓[39m 1711 modules transformed.
[info] rendering chunks...
[info] computing gzip size...
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[32mmanifest.json                               [39m[1m[2m208.40 kB[22m[1m[22m[2m │ gzip:  15.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mjFyZgVFc.js                           [39m[1m[2m  0.58 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mzfLjnocL.js                           [39m[1m[2m  0.62 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mKMFFJer5.js                           [39m[1m[2m  0.63 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC_1qVO5s.js                           [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB8YES1q-.js                           [39m[1m[2m  0.69 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB_NXpyvP.js                           [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCq5zzVJU.js                           [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.42 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mFJpeYzqu.js                           [39m[1m[2m  0.70 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBUZ_gIJR.js                           [39m[1m[2m  0.71 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBz72Z8bp.js                           [39m[1m[2m  0.71 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDK5b6YPT.js                           [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDPf2OtIs.js                           [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDW6QrNGm.js                           [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDnLbsY2x.js                           [39m[1m[2m  0.72 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mEKkFePKY.js                           [39m[1m[2m  0.73 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCk12sG4e.js                           [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB_m7g4N7.js                           [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mhnlcsES0.js                           [39m[1m[2m  0.74 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBi5f5P7y.js                           [39m[1m[2m  0.75 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC5GOeD3A.js                           [39m[1m[2m  0.75 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCqNKyZ8q.js                           [39m[1m[2m  0.75 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCx1pcg6_.js                           [39m[1m[2m  0.75 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mdU1baCKj.js                           [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDZT8BvMf.js                           [39m[1m[2m  0.76 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mN24QZuob.js                           [39m[1m[2m  0.77 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mD0PaOmXP.js                           [39m[1m[2m  0.77 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBrS1tMwF.js                           [39m[1m[2m  0.79 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB3neGKlw.js                           [39m[1m[2m  0.80 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m-JacpoLV.js                           [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBEU3XR5H.js                           [39m[1m[2m  0.81 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCC4x1CMt.js                           [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBjm91FuK.js                           [39m[1m[2m  0.83 kB[22m[1m[22m[2m │ gzip:   0.49 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBdpvq46_.js                           [39m[1m[2m  0.85 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDGP4VlC8.js                           [39m[1m[2m  0.88 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDPOeoOZ2.js                           [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCQyZQJzJ.js                           [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDIMlnmBE.js                           [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC1q2m7Qe.js                           [39m[1m[2m  0.95 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mo3oTqETe.js                           [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBNKVqaLE.js                           [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCFx8OM3E.js                           [39m[1m[2m  0.97 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCSXwinHm.js                           [39m[1m[2m  0.97 kB[22m[1m[22m[2m │ gzip:   0.43 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC5C18JJ1.js                           [39m[1m[2m  0.98 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m173ClRCU.js                           [39m[1m[2m  1.00 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC8lEn-DE.js                           [39m[1m[2m  1.00 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mAyoecZJ7.js                           [39m[1m[2m  1.02 kB[22m[1m[22m[2m │ gzip:   0.56 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m0IVUIUr8.js                           [39m[1m[2m  1.02 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBj4HYTmi.js                           [39m[1m[2m  1.03 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB5qZ_qQR.js                           [39m[1m[2m  1.03 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB3JWVROI.js                           [39m[1m[2m  1.03 kB[22m[1m[22m[2m │ gzip:   0.45 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBsenZr-Q.js                           [39m[1m[2m  1.04 kB[22m[1m[22m[2m │ gzip:   0.57 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCoQ1be5h.js                           [39m[1m[2m  1.05 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCsHcVDTe.js                           [39m[1m[2m  1.06 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCy7UOY5o.js                           [39m[1m[2m  1.06 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCF5WLpV5.js                           [39m[1m[2m  1.07 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mksPSWtjv.js                           [39m[1m[2m  1.08 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCZlF05X6.js                           [39m[1m[2m  1.08 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mfuZLfV_i.js                           [39m[1m[2m  1.14 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCMQBbCif.js                           [39m[1m[2m  1.19 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDMqY9x1t.js                           [39m[1m[2m  1.20 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCxGSJlkm.js                           [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDcxFmGDT.js                           [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ gzip:   0.70 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m2ORctGwA.js                           [39m[1m[2m  1.23 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDl_GMIcG.js                           [39m[1m[2m  1.25 kB[22m[1m[22m[2m │ gzip:   0.66 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mgwBPFfEU.js                           [39m[1m[2m  1.31 kB[22m[1m[22m[2m │ gzip:   0.74 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBedukq-t.js                           [39m[1m[2m  1.33 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBV6FXxfX.js                           [39m[1m[2m  1.35 kB[22m[1m[22m[2m │ gzip:   0.58 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBUcx5P_c.js                           [39m[1m[2m  1.37 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36myv6CvBhz.js                           [39m[1m[2m  1.38 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDa5cRb03.js                           [39m[1m[2m  1.42 kB[22m[1m[22m[2m │ gzip:   0.53 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBpr3BaKR.js                           [39m[1m[2m  1.44 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCvgm-9Dn.js                           [39m[1m[2m  1.47 kB[22m[1m[22m[2m │ gzip:   0.48 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBRZ36xJF.js                           [39m[1m[2m  1.47 kB[22m[1m[22m[2m │ gzip:   0.81 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBEwlwnbL.js                           [39m[1m[2m  1.53 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBQ6YOkCc.js                           [39m[1m[2m  1.58 kB[22m[1m[22m[2m │ gzip:   0.54 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mEo7Q4Oa0.js                           [39m[1m[2m  1.59 kB[22m[1m[22m[2m │ gzip:   0.68 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mB1PeYG_I.js                           [39m[1m[2m  1.62 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDWrx1Km3.js                           [39m[1m[2m  1.74 kB[22m[1m[22m[2m │ gzip:   0.88 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBcOcwvcX.js                           [39m[1m[2m  1.74 kB[22m[1m[22m[2m │ gzip:   0.60 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCbryE1kI.js                           [39m[1m[2m  1.80 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBmXAJ9_W.js                           [39m[1m[2m  1.83 kB[22m[1m[22m[2m │ gzip:   0.76 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36m4z3xvoVw.js                           [39m[1m[2m  1.86 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mzZcTSBs_.js                           [39m[1m[2m  1.96 kB[22m[1m[22m[2m │ gzip:   0.91 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mDhvdbkJf.js                           [39m[1m[2m  1.96 kB[22m[1m[22m[2m │ gzip:   0.77 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mCv3fv-Tv.js                           [39m[1m[2m  2.11 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mSTHtLb-p.js                           [39m[1m[2m  2.15 kB[22m[1m[22m[2m │ gzip:   0.93 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mBV7otONQ.js                           [39m[1m[2m  2.16 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mfVUDqpwA.js                           [39m[1m[2m  2.21 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[info] [2m../node_modules/.cache/nuxt/.nuxt/dist/client/[22m[2m_nuxt/[22m[36mC2t-YnRu.js                           [39m[1m[2m  2.24 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
